IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,ACTIVE
4386,OTHER OFFENSE,VIOLATION OF CIVIL NO CONTACT ORDER,N,true
4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,N,true
4388,OTHER OFFENSE,VIOLATION OF BAIL BOND - DOMESTIC VIOLENCE,N,true
4389,OTHER OFFENSE,VIOLATION GPS MONITORING DEVICE,N,true
4410,OTHER OFFENSE,DESTRUCTION OF DRAFT CARD,N,true
4420,OTHER OFFENSE,CRIMINAL FORTIFICATION,N,true
4510,OTHER OFFENSE,PROBATION VIOLATION,N,true
4625,OTHER OFFENSE,PAROLE VIOLATION,N,true
4650,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER,N,true
4651,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS,N,true
4652,OTHER OFFENSE,SEX OFFENDER - PROHIBITED ZONE,N,true
4740,OTHER OFFENSE,UNLAWFUL USE OF BODY ARMOR,N,true
4750,OTHER OFFENSE,DISCLOSE DOMESTIC VIOLENCE VICTIM LOCATION,N,true
4800,OTHER OFFENSE,MONEY LAUNDERING,N,true
4810,OTHER OFFENSE,COMPOUNDING A CRIME,N,true
4860,OTHER OFFENSE,BOARD PLANE WITH WEAPON,N,true
5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,N,true
5001,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,N,true
5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,N,true
5003,OTHER OFFENSE,OTHER ARSON / EXPLOSIVE INCIDENT,N,true
5004,SEX OFFENSE,ATTEMPT CRIMINAL SEXUAL ABUSE,N,true
5005,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,N,false
5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,N,true
5008,OTHER OFFENSE,FIREARM REGISTRATION VIOLATION,N,false
5009,OTHER OFFENSE,VIOLATION OF SMOKING BAN,N,true
500E,OTHER OFFENSE,EAVESDROPPING,N,true
500N,OTHER OFFENSE,ABUSE / NEGLECT - CARE FACILITY,N,true
5011,OTHER OFFENSE,LICENSE VIOLATION,N,true
5013,OTHER OFFENSE,VIOLATION OF SUMMARY CLOSURE,N,true
501A,OTHER OFFENSE,ANIMAL ABUSE / NEGLECT,N,true
501H,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION,N,true
502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,N,true
502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,N,true
502T,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE,N,true
5110,OTHER OFFENSE,GUN OFFENDER - DUTY TO REGISTER,N,true
5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,N,true
5112,OTHER OFFENSE,GUN OFFENDER - DUTY TO REPORT CHANGE OF INFORMATION,N,true
5120,OTHER OFFENSE,ARSONIST - DUTY TO REGISTER,N,true
5121,OTHER OFFENSE,ARSONIST - ANNUAL REGISTRATION,N,true
5122,OTHER OFFENSE,ARSONIST - FAIL TO REGISTER NEW ADDRESS,N,true
5130,OTHER OFFENSE,VIOLENT OFFENDER - DUTY TO REGISTER,N,true
5131,OTHER OFFENSE,VIOLENT OFFENDER - ANNUAL REGISTRATION,N,true
5132,OTHER OFFENSE,VIOLENT OFFENDER - FAIL TO REGISTER NEW ADDRESS,N,true
